label,text
pos,top ten most watched on Viral-Video Chart.  Love the nike #mostvaluablepuppets campaign from Wieden &amp; Kennedy http://bit.ly/nR1n9
pos,i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.
neg,Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet! http://myloc.me/2zic
pos,is lovin his Nike  already and that's only from running on the spot in his bedroom
pos,@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.
pos,"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style."
pos,"RT @blknprecious1: RT GREAT @dbroos ""Someone's sitting in the shade today because someone planted a tree a long time ago.""- Warren Buffet"
pos,"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune"
pos,"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet*"
pos,@BlondeBroad it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2
neg,Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear.
neg,Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!
neg,@siratomofbones we tried but Time Warner wasn't being nice so we recorded today. :)
neg,OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp;$*ehfa^V9fhg[*# fml.
neg,"wth..i have never seen a line this loooong at time warner before, ugh."
neg,Impatiently awaiting the arrival of the time warner guy. It's way too pretty to be inside all afternoon
neg,Naive Bayes using EM for Text Classification. Really Frustrating...
pos,We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there.
neg,"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags"
neg,Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.
neg,#at&amp;t is complete fail.
pos,@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.
pos,KOBE IS GOOD BT LEBRON HAS MY VOTE
neg,Kobe is the best in the world not lebron .
