date,text
2009-04-06 22:23:09,nice day bad rain come tomorrow
2009-04-06 22:23:15,starrbby bad wo nt around lost job ca nt even pay phone bill lmao aw shuck
2009-04-06 22:23:23,damm back school tomorrow
2009-04-06 22:23:28,mo job money hell min wage f n clam hour
2009-04-06 22:23:28,katortiz forever see soon
2009-04-06 22:23:30,ltalgonquin agreed saw failwhale allllll day today
2009-04-06 22:23:35,jdarter oh haha dude dont really look em unless someone say hey added sorry terrible need pop
2009-04-06 22:23:39,ninjen sure right need start working nikster jared least
2009-04-06 22:23:43,really hate people dis band trace clearly ugly
2009-04-06 22:23:43,gym attire today wa puma singlet adidas short black business sock leather shoe lucky run cute girl
2009-04-06 22:23:45,wo nt show location http twitpiccomyes
2009-04-06 22:25:44,picnic phone smell like citrus
2009-04-06 22:25:44,ashleyac donkey sensitive comment nevertheless glad see mug asap charger still awol
2009-04-06 22:25:45,new csi tonight fml
2009-04-06 22:25:46,think arm sore tennis
2009-04-06 22:25:49,wonder someone u like much make unhappy split seccond depressed
2009-04-06 22:25:52,sleep soon hate saying bye see tomorrow night
2009-04-06 22:25:53,statravelau got ur newsletter fare really unbelievable shame already booked paid mine
2009-04-06 22:25:53,missin boo
2009-04-06 22:25:54,markhardy itm
2009-04-06 22:25:54,damn nt chalk chalkboard useless
2009-04-06 22:25:56,blast getty villa hate sore throat day getting worse
2009-04-06 22:26:02,msdrama hey missed ya meeting sup mama
2009-04-06 22:26:06,tummy hurt wonder hypnosis ha anything working get stop smoking
2009-04-06 22:26:08,always fat one
2009-04-06 22:26:10,januarycrimson sorry babe fam annoys thankfully asleep right muahaha evil laugh
2009-04-06 22:26:10,hollywoodheat paid attention covered photoshop webpage design class undergrad
2009-04-06 22:26:14,wednesday bday nt know
2009-04-06 22:26:18,poor cameron hill
2009-04-06 22:26:21,pray please ex threatening start sh myour baby st birthday party jerk still headache
2009-04-06 22:26:22,makeherfamous hmm u really enjoy problem constant u think thing find someone ulike
2009-04-06 22:26:27,strider sick little puppy http appsfacebookcomdogbookprofileview
2009-04-06 22:26:28,rylee grace wana go steve party sadly since easter wnt b able much ohh well
2009-04-06 22:26:29,hey actually one bracket pool bad wa nt one money
2009-04-06 22:26:29,stark nt follow either work
2009-04-06 22:26:33,bad nite favorite team astros spartan lose nite tw wa good
12009-04-06 22:26:33,body missing northern calif girl found police found remains missing northern california girl http trimimji
